MinReturn,MeanKL,AverageDiscountedReturn,AverageReturn,AverageAbsQYDiff,NumTrajs,AveragePolicyStd,PolicyExecTime,dLoss,AbsLearnSignalOld,AverageY,AverageAbsY,EnvExecTime,Iteration,StdReturn,Time,MeanKLBefore,ExplainedVariance,AbsLearnSignalNew,ProcessExecTime,LossBefore,AverageAbsQ,AverageQLoss,Perplexity,LossAfter,ItrTime,AbsLearnSignal,Entropy,MaxReturn,AverageQ
-368.3706952099677,0.00644478,-106.49109902754917,-217.4951716051225,2.175101716634683,10,1.0,0.5989596843719482,0.18449569,0.8451965636197833,-2.296730530123015,3.056487563608968,0.2788248062133789,0,112.97336259459738,4.66161584854126,0.0,3.394728942396341e-12,0.8451153410807164,0.01587224006652832,3.9063058,2.6458383,57.569477,17.079468,3.72181,4.661603927612305,0.8451153410807164,2.837877,-60.55404326397998,-2.2325137
-423.9666526269834,0.0064615137,-79.4888520801567,-179.42595994037436,2.0482366729873407,9,0.99775827,0.46872758865356445,0.20406961,0.5819188493969412,-3.3118771972311554,3.9811819906778885,0.28496313095092773,1,115.42043802911338,8.860327243804932,0.0,-1.0358042062766177,0.5806751383610739,0.015387535095214844,3.929209,3.8103046,46.81138,17.002983,3.7251394,4.183793544769287,0.5806751383610739,2.8333888,-42.03571129839349,-3.3110573
-336.7556947559551,0.006681637,-51.77110369961055,-128.2675328708641,2.0074505155770903,9,0.9987572,0.4679293632507324,0.2046578,0.44169441784235064,-4.161270587447003,5.172505596958232,0.2714989185333252,2,110.51984428405507,12.961821794509888,0.0,-1.4678995009732687,0.4415995988418284,0.01573014259338379,3.616108,5.0531754,37.58922,17.037016,3.4114501,4.096227169036865,0.4415995988418284,2.8353884,-14.488223912056355,-4.161436
-197.26105937413757,0.00687536,-24.445899612287032,-65.42803414201022,1.9388818955850042,8,0.9986613,0.4940211772918701,0.17744708,0.6726525928958087,-4.35442658483727,6.051750899372361,0.32133030891418457,3,71.27623448544078,17.252779722213745,0.0,-0.07835310598562062,0.6734426746999205,0.016501188278198242,2.242513,5.8671036,32.94421,17.033703,2.0650659,4.249842643737793,0.6734426746999205,2.8351939,7.795493820055938,-4.35536
-191.58656186451827,0.0066498793,-29.468116038014806,-83.47942924598182,1.8932724346163732,8,0.9982243,0.5956883430480957,0.1790986,0.5381730887006787,-4.988713090471265,7.231919878266126,0.45969700813293457,4,52.80398720164293,21.728583335876465,0.0,-3.328022684944348,0.5391176835221421,0.020244836807250977,4.3552365,7.097494,26.807758,17.018852,4.176138,4.470906972885132,0.5391176835221421,2.8343217,-12.60985223667646,-4.9814234
-254.09473035061905,0.0066997437,-41.0904781222594,-120.49779355214389,1.7807177130724534,7,0.9970435,0.48401880264282227,0.18019485,0.7087270944350346,-5.354443584775585,8.626449031161892,0.3238637447357178,5,96.54729579545518,25.88207769393921,0.0,-4.8833684973717375,0.7093244450741513,0.01592731475830078,5.040412,8.4963255,22.900013,16.978613,4.860217,4.148103713989258,0.7093244450741513,2.8319545,12.608903684138696,-5.3492417
-267.3551365866168,0.0067059435,-13.259538972463025,-73.3080814244994,1.7298703380147846,6,0.99854153,0.4750394821166992,0.15568638,0.5367941485618254,-5.330199535041422,9.341716459937143,0.354461669921875,6,97.79289015791159,30.164310216903687,0.0,-1.1694727944132035,0.5375887372829914,0.015335321426391602,4.2060995,9.241596,19.609774,17.029675,4.050413,4.242368698120117,0.5375887372829914,2.8349574,31.006222864504224,-5.331673
-175.7019429486828,0.00680795,-25.901175880061317,-103.00155602926621,1.6505584541201914,6,0.9971037,0.473604679107666,0.15595269,0.60646929844639,-5.232607348691266,10.326375398129898,0.35345983505249023,7,66.53130490572941,34.42314267158508,0.0,-1.7471325381118779,0.6069035015435018,0.01570749282836914,3.828005,10.222395,16.245014,16.980677,3.6720524,4.251695394515991,0.6069035015435018,2.832076,-10.00769958724257,-5.232358
-202.5764444340457,0.0066357856,-22.745430470578906,-94.10143410592202,1.6272053755165976,7,0.9970057,0.5581417083740234,0.15996313,0.8023443642122922,-4.914482351467503,11.081975187028652,0.43315768241882324,8,80.88776871764942,38.79410982131958,0.0,-0.0164909785972418,0.801297059542346,0.019186973571777344,3.0058272,10.964358,15.693549,16.97733,2.845864,4.366079568862915,0.801297059542346,2.831879,8.106915338720611,-4.9112587
-341.1363016864269,0.0066566863,-10.049817079671392,-81.48420852197256,1.6000630709130925,5,0.9961295,0.49605417251586914,0.16627216,0.591142641387757,-4.715543199932032,11.894628552158531,0.4066276550292969,9,131.05119606525855,43.078521966934204,0.0,-0.4908734884269297,0.591542372694667,0.01629042625427246,4.489291,11.787063,14.524681,16.947443,4.323019,4.243884086608887,0.591542372694667,2.830117,15.040449448605116,-4.712102
6.673804037923929,0.006754489,29.42152468317728,11.356356124026897,1.608806391698925,3,0.99846196,0.6830000877380371,0.110798836,0.5303697418049154,-5.061282031626836,12.954676401306909,1.2984795570373535,10,6.619063580917932,48.390419244766235,0.0,-37991.16030588452,0.5303886358955736,0.021292924880981445,10.852019,12.840081,13.081869,17.026499,10.74122,5.303561449050903,0.5303886358955736,2.834771,20.717125275775814,-5.0513906
7.510329468108864,0.009902761,24.700984894423044,12.90941052778648,1.6309674295058787,2,0.9950298,0.5826716423034668,0.14789963,0.636976264937933,-5.848191294174841,14.502360896643623,1.3373548984527588,11,5.399081059677616,53.65012288093567,0.0,-2.339138900019959,0.6388937145800222,0.01778125762939453,18.006678,14.403363,12.530436,16.909899,17.858778,5.254769802093506,0.6388937145800222,2.8278992,18.308491587464097,-5.847892
49.982677548903425,0.0068173106,14.27761404411559,49.982677548903425,1.6863238399406049,1,0.9958141,0.49646973609924316,0.08563042,0.7025706209139932,-6.501187396368774,15.784367974790296,0.8334026336669922,12,0.0,58.322943687438965,0.0,-0.22599814107162386,0.7079532435721864,0.015069007873535156,21.724684,15.6849,13.016429,16.936775,21.639053,4.632124423980713,0.7079532435721864,2.8294873,49.982677548903425,-6.4950204
-7.414717185344142,0.00655574,24.384298225336032,1.2021608545340725,1.651315458746022,2,0.9934586,0.6390643119812012,0.11484432,0.686545622748353,-6.3498401912765825,16.30788288702222,1.8059773445129395,13,8.616878039878214,64.20590829849243,0.0,-0.7535690816967962,0.6851720567670753,0.019425153732299805,15.672505,16.211456,12.305452,16.856749,15.557661,5.877293586730957,0.6851720567670753,2.8247511,9.819038894412287,-6.345569
-11.312459180762627,0.006658871,6.493865694003313,-11.312459180762627,1.6119545674338362,1,0.99706614,0.5108122825622559,0.07382202,0.7940541302245397,-6.446494260093957,17.24596726392769,1.840827465057373,14,0.0,69.91728973388672,0.0,-0.24898853253477893,0.794367781623924,0.015315771102905273,18.298807,17.15134,10.75613,16.97939,18.224985,5.670144081115723,0.794367781623924,2.8320003,-11.312459180762627,-6.445549
-88.90275159354472,0.009994847,28.132611565067343,-88.90275159354472,1.5833005392505801,1,0.9956102,0.516669750213623,0.10916901,0.5703484858779144,-6.318912606413734,17.96843891016528,1.1771132946014404,15,0.0,75.01758027076721,0.0,-0.5770921994669931,0.574222528918238,0.01688075065612793,21.266916,17.89621,10.120693,16.929718,21.157747,5.091655254364014,0.574222528918238,2.8290706,-88.90275159354472,-6.3208265
-201.87577660578455,0.0067736073,5.994610052377416,-182.77699483342923,1.541988256501895,2,0.9957143,0.578857421875,0.096820325,0.5399558328228203,-4.775141854952499,17.45802703761508,1.0868823528289795,16,19.098781772355323,80.11508536338806,0.0,-1.3318998711474008,0.5400440191317221,0.017557621002197266,0.24539445,17.37302,10.877584,16.933254,0.14857413,5.05712366104126,0.5400440191317221,2.8292794,-163.6782130610739,-4.773851
74.5259219622071,0.0066684396,42.70006202953959,74.5259219622071,1.541970679663089,1,0.9959651,0.5201778411865234,0.111530304,0.8317181054263686,-4.559978448541784,18.065057835035265,1.1232545375823975,17,0.0,85.19538187980652,0.0,-24.90594594742056,0.8312745450619384,0.01586151123046875,20.03584,17.978266,10.680979,16.941423,19.924309,5.0746750831604,0.8312745450619384,2.8297617,74.5259219622071,-4.560829
-363.6175903361719,0.006964705,-1.8563553382798785,-198.87201429998447,1.502289023054808,2,0.9931482,0.7859852313995361,0.076275826,0.5766415348269865,-4.264754001668655,17.994958733696823,2.6063973903656006,18,164.7455760361874,92.0702292919159,0.0,-2.75283670497003,0.5771261207201085,0.023491382598876953,6.6364956,17.90808,9.895888,16.845724,6.56022,6.83270001411438,0.5771261207201085,2.824097,-34.12643826379706,-4.2633123
-244.74404095860757,0.006984514,10.46079348129558,-148.99202963918844,1.4912781810210878,2,0.99206626,0.686450719833374,0.12445831,0.6309289538391585,-3.537123850596711,17.787161606910658,1.6304237842559814,19,95.75201131941914,97.7504529953003,0.0,-0.6077983246614491,0.6299699978097127,0.021328449249267578,5.930207,17.704754,9.968644,16.80939,5.8057485,5.674832820892334,0.6299699978097127,2.8219376,-53.240018319769305,-3.539853
-56.44825502916301,0.0069274446,16.140587986606892,-56.44825502916301,1.4886275911654465,1,0.9913229,0.4983201026916504,0.093108654,0.6500699169729101,-2.7009708693085948,17.711484443324277,1.2932755947113037,20,0.0,102.97917866706848,0.0,0.4435275262146191,0.6579055961976273,0.014871597290039062,5.2231855,17.61948,10.668545,16.784267,5.130077,5.187765598297119,0.6579055961976273,2.820442,-56.44825502916301,-2.7023857
-174.66607702925856,0.006906725,-10.844423601790883,-174.66607702925856,1.473342603799693,1,0.98897195,0.5138099193572998,0.07534844,0.7461939686903957,-1.8903152852055545,17.52112233249574,2.081270694732666,21,0.0,108.87721586227417,0.0,-18.455755158144953,0.7457475044219863,0.015219449996948242,0.6790576,17.424883,9.859832,16.704805,0.60370916,5.892756462097168,0.7457475044219863,2.8156965,-174.66607702925856,-1.8916365
-269.6025813273683,0.007946658,6.542462794543217,-163.14704357056752,1.4450304323740575,2,0.99176323,0.8572115898132324,0.09225583,0.5587911531834349,-1.1766262563016965,16.81158532515354,2.641511917114258,22,106.45553775680077,115.80555176734924,0.0,-26.466580317851605,0.5600331963993119,0.027275800704956055,1.9850005,16.718332,9.734719,16.799248,1.8927447,6.887913942337036,0.5600331963993119,2.8213341,-56.69150581376674,-1.1808072
-18.482818566597743,0.007055312,13.474046912328367,-18.482818566597743,1.4448201867088208,1,0.99372727,0.5041124820709229,0.060449243,0.527706045379275,-0.5231716628401536,16.549548668235566,1.8682129383087158,23,0.0,121.56135177612305,0.0,-2.9504989347753243,0.5331643209960191,0.014995336532592773,-1.2888452,16.453005,9.078418,16.865854,-1.3492944,5.750207901000977,0.5331643209960191,2.8252912,-18.482818566597743,-0.52340597
-45.29866809278819,0.0069508846,38.88832413916556,-45.29866809278819,1.493421064227479,1,0.98545986,0.5121641159057617,0.05721052,0.5357390561925728,0.2579415305525901,16.24562838152547,1.643019676208496,24,0.0,127.142094373703,0.0,-0.5550596389607088,0.5411484619269968,0.015130758285522461,-0.18417677,16.143993,10.293334,16.586344,-0.2413873,5.539175033569336,0.5411484619269968,2.8085797,-45.29866809278819,0.25481862
-10.51381191992776,0.006494337,19.34181206926154,-10.51381191992776,1.443476498385734,1,0.9837474,0.5014219284057617,0.05512023,0.5313640592367622,1.13896133779409,16.121580514976017,1.3529701232910156,25,0.0,132.38476276397705,0.0,-35.41177749159799,0.5327454815308588,0.014739513397216797,2.073434,16.022026,9.430255,16.528595,2.018314,5.235522747039795,0.5327454815308588,2.8050919,-10.51381191992776,1.1361006
-34.58908323126896,0.0070732376,36.45464028104078,-34.58908323126896,1.4619977795617043,1,0.9830278,0.514977216720581,0.03387022,0.7996323844329235,2.052070206860821,15.797456960603837,1.409318208694458,26,0.0,137.71019577980042,0.0,-0.10548891152570583,0.7974572707007805,0.015623807907104492,-4.365373,15.677033,10.226561,16.503746,-4.3992434,5.283008813858032,0.7974572707007805,2.8035874,-34.58908323126896,2.04906
-1.6128326654736564,0.0074475138,24.54220038780154,-1.6128326654736564,1.4507502458160983,1,0.9734231,0.4974987506866455,0.057627916,0.4580986732713732,2.67124846058263,15.719712338729199,1.509744644165039,27,0.0,143.0519437789917,0.0,-3.131075827852217,0.4608457039830882,0.015676021575927734,-3.162113,15.604854,10.174693,16.182621,-3.2197409,5.336463928222656,0.4608457039830882,2.783938,-1.6128326654736564,2.6715145
-10.122044948899246,0.006618116,23.400343410363895,-10.122044948899246,1.4595347456363592,1,0.97258216,0.5125722885131836,0.02507925,0.7445329815155063,3.4276347262628386,15.475614050142486,1.4677200317382812,28,0.0,148.44815397262573,0.0,0.8647924049612862,0.7578886029963102,0.015140771865844727,-2.358472,15.341404,10.705083,16.15502,-2.3835514,5.354739665985107,0.7578886029963102,2.7822309,-10.122044948899246,3.4232063
-133.7154002832077,0.0067071775,16.63494619034043,-80.24172302779981,1.4490930488347047,2,0.9768977,0.7519161701202393,0.06337333,0.5456669506057525,3.8739829650101103,15.108123777577463,2.1774799823760986,29,53.47367725540791,154.75038599967957,0.0,-3.248094361071808,0.547832930063368,0.0231626033782959,-1.8531644,14.966721,10.722185,16.298159,-1.9165378,6.297332286834717,0.547832930063368,2.791052,-26.768045772391893,3.8717759
-67.92525244936952,0.0064908057,30.235893244945515,21.339787192252487,1.5120178009723912,2,0.97587204,0.881993293762207,0.0728426,0.4895817862994852,3.8904986229204814,14.938844504621983,1.6823065280914307,30,89.26503964162201,160.85876774787903,0.0,-14.046337519810463,0.4897421380277836,0.027267932891845703,4.502916,14.767665,12.961903,16.263775,4.4300733,6.067851305007935,0.4897421380277836,2.7889402,110.6048268338745,3.8884883
-156.885214292999,0.006767567,0.25439666654923876,-155.7479045525615,1.4468486759626344,2,0.97408384,0.8989706039428711,0.06489885,0.45098367406250334,4.166505480857396,14.598949658880791,2.4467411041259766,31,1.1373097404375017,167.6686611175537,0.0,-0.7903907090582489,0.45346881424985414,0.026886940002441406,-0.89673984,14.442273,12.928017,16.204014,-0.9616387,6.804974317550659,0.45346881424985414,2.785259,-154.610594812124,4.166942
-24.664426513114776,0.0069057755,33.86596770242108,-24.664426513114776,1.4371637406222038,1,0.9748082,0.5017573833465576,0.06754637,0.4727913509171644,4.52214091718012,14.433112713309962,1.3033030033111572,32,0.0,173.04253911972046,0.0,-15.32268302894607,0.47269076172581526,0.014849185943603516,-2.1774375,14.269886,12.974982,16.227734,-2.244984,5.328644752502441,0.47269076172581526,2.7867217,-24.664426513114776,4.519031
-27.48933262885368,0.0066382154,8.67822959498421,46.01454681932245,1.4469310533604085,2,0.97842604,0.9922142028808594,0.043025017,0.5032521440600043,4.608640604173887,14.32893078514064,2.631002902984619,33,73.50387944817612,180.2114064693451,0.0,-0.679062106900002,0.5080500772315953,0.029282569885253906,1.0694172,14.150955,13.05287,16.348377,1.0263922,7.163455247879028,0.5080500772315953,2.7941287,119.51842626749857,4.6056805
-5.318867850249203,0.0066686077,23.992293827025602,12.039451412401784,1.4894891842492366,2,0.9811526,1.0117082595825195,0.05462265,0.5225329093420429,4.658781874250886,14.31956866121445,2.83945631980896,34,17.358319262650987,187.56027507781982,0.0,-1.912670402630027,0.5269553624775583,0.03071761131286621,4.286444,14.129869,15.747071,16.439032,4.2318215,7.308612823486328,0.5269553624775583,2.7996585,29.39777067505277,4.6550183
-51.0758160181536,0.006535952,-1.5476226085018407,-51.0758160181536,1.430044690976593,1,0.9855632,0.5054595470428467,0.04017496,0.6548501017884273,4.754239695872228,14.287914268874417,2.739435911178589,35,0.0,194.19633626937866,0.0,-3.640921748132789,0.6603650948944921,0.015393495559692383,5.249202,14.1082735,13.942392,16.58885,5.209027,6.6310577392578125,0.6603650948944921,2.8087308,-51.0758160181536,4.7544637
-195.25563963903795,0.0066767884,6.464002285640895,-37.08411411212485,1.52522136292775,2,0.98400456,0.9420745372772217,0.067952156,0.44087102326590005,5.083144970564161,14.244240541876168,2.838672637939453,36,158.17152552691311,201.50878024101257,0.0,-0.9360382890173868,0.4428943073187744,0.028979778289794922,3.1072013,14.032773,17.899977,16.537191,3.0392492,7.272212743759155,0.4428943073187744,2.8056118,121.08741141478825,5.079588
-0.44212444569402776,0.006981529,38.43750784253052,-0.44212444569402776,1.485638198166384,1,0.9817948,0.5059225559234619,0.031615257,0.5817497963852845,5.212051210552558,13.985535726866138,1.4049782752990723,37,0.0,206.78615140914917,0.0,-139.34673368438052,0.5817474795992907,0.015616178512573242,-3.4085653,13.795038,16.974886,16.463142,-3.4401805,5.271885395050049,0.5817474795992907,2.801124,-0.44212444569402776,5.20841
-9.722362897995092,0.009746031,25.027564621450168,-9.722362897995092,1.5481917346944418,1,0.980959,0.4907364845275879,0.06251311,0.7568574059047913,5.618155835398663,13.92896673033026,1.1538975238800049,38,0.0,211.83206367492676,0.0,-1.8724558621028908,0.754997317722896,0.014889240264892578,-2.2001274,13.701495,20.065481,16.434933,-2.2626405,4.9939820766448975,0.754997317722896,2.7994092,-9.722362897995092,5.61053
-37.34131015489956,0.0065777036,11.958331969764679,-37.34131015489956,1.4497868772142968,1,0.9836363,0.5056703090667725,0.028601646,0.7415633824688765,6.138137779770175,13.680264485787694,1.2762653827667236,39,0.0,217.01332211494446,0.0,-2.973473527080223,0.7437016654603725,0.015164375305175781,-1.9163944,13.486344,15.932543,16.524792,-1.944996,5.173175811767578,0.7437016654603725,2.8048618,-37.34131015489956,6.134799
-23.17696950504842,0.006809558,21.56501603794263,-23.17696950504842,1.4810085707417475,1,0.9894657,0.5002439022064209,0.02677083,0.5639110082794035,6.720219906851694,13.982006050902351,1.434584617614746,40,0.0,222.27253198623657,0.0,-0.4898587320131196,0.5757113106208824,0.015095949172973633,-2.6916704,13.772939,16.532446,16.719162,-2.7184412,5.218777656555176,0.5757113106208824,2.8165555,-23.17696950504842,6.7152076
