MinReturn,MeanKL,AverageDiscountedReturn,AverageReturn,AverageAbsQYDiff,NumTrajs,AveragePolicyStd,PolicyExecTime,dLoss,AbsLearnSignalOld,AverageY,AverageAbsY,EnvExecTime,Iteration,StdReturn,Time,MeanKLBefore,ExplainedVariance,AbsLearnSignalNew,ProcessExecTime,LossBefore,AverageAbsQ,AverageQLoss,Perplexity,LossAfter,ItrTime,AbsLearnSignal,Entropy,MaxReturn,AverageQ
-50.056281534911655,0.007005649,5.483708916604863,-50.056281534911655,1.471495721612417,1,0.98587847,0.512174129486084,0.033203363,0.7360598029478858,7.146039021267426,13.825487140059108,1.7961487770080566,41,0.0,227.85795283317566,0.0,-3.364344695817186,0.7387133254223542,0.015488624572753906,-1.5179361,13.615387,17.694805,16.60048,-1.5511395,5.5803282260894775,0.7387133254223542,2.8094316,-50.056281534911655,7.1390653
-35.77086383808132,0.006603779,23.568019834826334,-35.77086383808132,1.537022738559949,1,0.9944531,0.499861478805542,0.0398221,0.4969833583665964,7.617137151389126,13.826096367000025,2.0799100399017334,42,0.0,233.8112437725067,0.0,-9.069899579913038,0.49713202650801713,0.015016794204711914,-4.2288613,13.60447,19.677906,16.890333,-4.2686834,5.913312196731567,0.49713202650801713,2.8267415,-35.77086383808132,7.6123447
8.826558398099332,0.0066878907,37.913600818670105,8.826558398099332,1.538011615665705,1,0.998536,0.4945981502532959,0.032232285,0.5767360046814822,8.243300469564618,13.821119061453558,1.386385440826416,43,0.0,239.03174138069153,0.0,-2.4328996608252096,0.5811322173108874,0.015058279037475586,-3.4191284,13.58123,20.681364,17.029085,-3.4513607,5.215371370315552,0.5811322173108874,2.8349228,8.826558398099332,8.237259
-16.14884893595438,0.006984414,40.85941874550827,-16.14884893595438,1.5890897480794766,1,1.000402,0.5037369728088379,0.03229022,0.7751474998990707,8.399271509704372,13.721304204903094,1.3163654804229736,44,0.0,244.28620433807373,0.0,0.12791188209654525,0.7737304954370758,0.014957189559936523,-3.1461632,13.476894,22.696089,17.092499,-3.1784534,5.214280366897583,0.7737304954370758,2.8386397,-16.14884893595438,8.393838
0.7148012725025588,0.006616557,47.168356215098754,0.7148012725025588,1.6269389566900185,1,1.0005174,0.49295806884765625,0.042459726,0.40045471409986444,9.097677799162467,14.069963415931833,2.032224178314209,45,0.0,250.1162028312683,0.0,-3.9662101364913065,0.40312395425654474,0.014880180358886719,-2.8304472,13.799111,25.439793,17.09613,-2.872907,5.824667453765869,0.40312395425654474,2.8388522,0.7148012725025588,9.088325
-36.418416648330435,0.006524652,22.5606463590796,-36.418416648330435,1.6735613604729014,1,0.99887747,0.4896566867828369,0.046733856,0.7461432609173126,9.785210761603103,14.303475372203552,1.328153371810913,46,0.0,255.29354977607727,0.0,-0.9770067004724761,0.7429513467004929,0.01491093635559082,-2.8187652,14.002042,24.752771,17.040653,-2.865499,5.136415958404541,0.7429513467004929,2.8356018,-36.418416648330435,9.77152
-26.345939133285746,0.009354488,11.427044657804345,-26.345939133285746,1.654047828403895,1,0.9934139,0.4939296245574951,0.048637867,0.4702807038907844,10.600494316707014,14.718963857014343,1.111100435256958,47,0.0,260.2433030605316,0.0,0.2021678585272887,0.49344336005281936,0.015123844146728516,-3.5643337,14.4519005,25.553043,16.854588,-3.6129715,4.940889358520508,0.49344336005281936,2.8246229,-26.345939133285746,10.591994
-24.78263328985608,0.009559036,27.38019341362504,-24.78263328985608,1.6805163484588947,1,0.9892717,0.5040903091430664,0.034095287,0.474114699057223,10.96410274332002,14.861611936382936,1.5957932472229004,48,0.0,265.77650809288025,0.0,-1.04995021410395,0.47916573364775866,0.014725923538208008,-2.997081,14.576715,28.971285,16.714941,-3.0311763,5.492891311645508,0.47916573364775866,2.816303,-24.78263328985608,10.954477
-28.84935759046639,0.006433393,27.442986162377593,-28.84935759046639,1.6848725070182344,1,0.9851121,0.5014147758483887,0.03313017,0.7784383086510794,11.433127083546264,15.061250403931274,1.2208025455474854,49,0.0,270.91199016571045,0.0,0.7544439591950327,0.7708693438074725,0.015179634094238281,-3.025468,14.772351,28.873035,16.57458,-3.0585983,5.130160570144653,0.7708693438074725,2.8078701,-28.84935759046639,11.423847
-20.568793788446285,0.009373869,39.87127720097449,-20.568793788446285,1.666306554388345,1,0.98505014,0.5019853115081787,0.034170866,0.7933775488648185,11.636566489813413,15.232269948312252,1.4465587139129639,50,0.0,276.32957434654236,0.0,0.027408781411552008,0.7837541948314717,0.014859914779663086,-1.8826454,14.970201,28.901693,16.570948,-1.9168162,5.377087593078613,0.7837541948314717,2.807651,-20.568793788446285,11.625054
-23.867432709363634,0.0095892465,22.80991191160352,-23.867432709363634,1.6996501542332865,1,0.98076206,0.5134036540985107,0.06182623,0.4922639837054735,12.198208372549582,15.561554695459163,1.634270191192627,51,0.0,281.86348271369934,0.0,-1.0568813823741787,0.49894948050349563,0.015362977981567383,-2.7783628,15.303224,31.596565,16.426706,-2.840189,5.528966188430786,0.49894948050349563,2.7989085,-23.867432709363634,12.191416
1.336483587214275,0.009926555,36.34049944937176,1.336483587214275,1.6837049355281593,1,0.98921555,0.5085189342498779,0.055214167,0.37895843418874364,12.452850723538948,15.960181324842614,1.5576181411743164,52,0.0,287.31143498420715,0.0,-2.5081093426404912,0.3825406917547671,0.015006542205810547,-3.6970124,15.696438,28.67223,16.704357,-3.7522266,5.4052042961120605,0.3825406917547671,2.8156695,1.336483587214275,12.446831
-71.46686193975418,0.006479956,2.0889109490078,-71.46686193975418,1.7753689304483793,1,0.9911728,0.5097959041595459,0.046125174,0.7873759962355955,13.086878722476825,16.405659098674917,2.0556788444519043,53,0.0,293.2692708969116,0.0,0.47931571603893497,0.7843756692986107,0.014853954315185547,-3.380516,16.145288,32.94567,16.763092,-3.4266412,5.952348470687866,0.7843756692986107,2.8191795,-71.46686193975418,13.078521
6.110809102927649,0.0064598243,50.611605647325355,6.110809102927649,1.690031036666713,1,0.99020815,0.5057837963104248,0.06702089,0.36849308202236025,13.063797711839436,16.32103941488748,1.4525501728057861,54,0.0,298.610888004303,0.0,-33.19350679313753,0.36858497666272055,0.014972209930419922,-4.8664236,16.08169,22.62452,16.73057,-4.9334445,5.301451206207275,0.36858497666272055,2.8172376,6.110809102927649,13.06062
-64.25924814632955,0.006852539,4.705563973646692,-64.25924814632955,1.6935682998153594,1,0.9907733,0.5094704627990723,0.031264067,0.7758241394266111,13.319457857842835,16.675948694916773,1.671875,55,0.0,304.1713309288025,0.0,-0.19034852178029293,0.7811185730823765,0.015289068222045898,-2.6905222,16.46375,30.441574,16.748178,-2.7217863,5.555136203765869,0.7811185730823765,2.8182895,-64.25924814632955,13.311805
-68.84415353182757,0.009695937,0.11028788973309656,-68.84415353182757,1.7241999112411546,1,0.9882173,0.5089967250823975,0.04066682,0.7979449661492201,13.40845652162349,16.743182214464127,1.8808636665344238,56,0.0,309.9713499546051,0.0,0.8717570740305806,0.7940303966012527,0.014833450317382812,-2.005482,16.521894,32.35957,16.66906,-2.0461488,5.75892448425293,0.7940303966012527,2.8135543,-68.84415353182757,13.401276
-22.081739717699694,0.0064245616,20.925224163574136,-22.081739717699694,1.6988106719673286,1,0.99097645,0.4942138195037842,0.055344343,0.38314690699942083,13.43637311062992,16.790913857768814,1.332078456878662,57,0.0,315.09684205055237,0.0,-11.104286152561142,0.3857271045790285,0.014944791793823242,-2.8005545,16.59417,29.476162,16.761625,-2.8558989,5.120243787765503,0.3857271045790285,2.819092,-22.081739717699694,13.432198
8.244912358789708,0.0067108716,35.254452491713785,8.244912358789708,1.7580934070628604,1,0.98890674,0.49607110023498535,0.03806925,0.5792144634741785,13.337728831692264,16.680829777805034,1.6965696811676025,58,0.0,320.60867142677307,0.0,-1.455456514814479,0.5794471666681462,0.014790534973144531,-4.0551867,16.46954,36.79167,16.693193,-4.093256,5.470703363418579,0.5794471666681462,2.815001,8.244912358789708,13.334362
-34.00541521417719,0.006583823,19.782905541309965,-34.00541521417719,1.7436208500568766,1,0.9872136,0.5003597736358643,0.04523635,0.7767069673849504,13.321045963055804,16.63893760190444,1.8483996391296387,59,0.0,326.30265164375305,0.0,-2.455057912199677,0.7743729497511315,0.015266180038452148,-2.0563455,16.432896,31.705149,16.635979,-2.1015818,5.688730716705322,0.7743729497511315,2.8115678,-34.00541521417719,13.313092
-9.161211719424381,0.007992783,29.81822588898721,-9.161211719424381,1.6729302468968301,1,0.9897772,0.5018196105957031,0.04544854,0.5402810875392656,13.638320948268294,16.93822854876863,1.762784481048584,60,0.0,331.99368119239807,0.0,0.39201928146882625,0.548755916699972,0.01490473747253418,-2.9632668,16.761894,31.170023,16.727213,-3.0087154,5.650676250457764,0.548755916699972,2.8170369,-9.161211719424381,13.63716
-72.13382819955497,0.007014886,0.4394030933912455,-72.13382819955497,1.67756420550947,1,0.98504883,0.5182492733001709,0.038864136,0.7620322439217736,13.370966973093001,16.65247091528268,1.9768218994140625,61,0.0,337.87342858314514,0.0,-0.4218654534740447,0.765520810477281,0.015863895416259766,-1.938876,16.479149,28.255661,16.565916,-1.9777402,5.874541997909546,0.765520810477281,2.8073473,-72.13382819955497,13.370101
-21.634592658847033,0.009816405,40.34603117106732,-21.634592658847033,1.6673757209483857,1,0.9743662,0.5197014808654785,0.051347733,0.35039202445807804,13.64029952446476,16.714691975880143,2.0187273025512695,62,0.0,343.8505802154541,0.0,-0.6126927231468471,0.37443501481542674,0.01585865020751953,-2.647846,16.514563,29.242285,16.209053,-2.6991937,5.936343669891357,0.37443501481542674,2.78557,-21.634592658847033,13.636348
-19.035702822649753,0.0066937124,25.851312970842457,-19.035702822649753,1.7455375325037275,1,0.9751777,0.5146920680999756,0.052154064,0.5450992936552422,13.475471849355076,16.674611635999756,2.185716390609741,63,0.0,350.1091432571411,0.0,-0.9644235740101867,0.5488040995969031,0.015180110931396484,-2.0241702,16.469301,27.997587,16.233677,-2.0763242,6.2531654834747314,0.5488040995969031,2.787088,-19.035702822649753,13.472945
8.874972296098118,0.006819349,49.686323801414424,8.874972296098118,1.6659091976496856,1,0.97568595,0.5043437480926514,0.039955616,0.6475527720501144,13.93646223094025,16.92342856262238,1.8728241920471191,64,0.0,355.9172592163086,0.0,-0.7193099581740052,0.6501251094425003,0.015316247940063477,-4.883688,16.740658,27.326046,16.250486,-4.9236436,5.752692461013794,0.6501251094425003,2.788123,8.874972296098118,13.937984
-31.005475344551684,0.006444596,32.40062197431711,-31.005475344551684,1.6716578344868789,1,0.971724,0.5258259773254395,0.024304628,0.7578503734929666,14.166010393556014,17.017569424363963,2.5788092613220215,65,0.0,362.3993818759918,0.0,-1.297623161684117,0.750490402284144,0.01552271842956543,-2.559741,16.83485,26.690979,16.121466,-2.5840456,6.477023363113403,0.750490402284144,2.7801516,-31.005475344551684,14.164339
-52.80586559820137,0.0067422427,14.908963626554748,-52.80586559820137,1.6898732620186558,1,0.97044617,0.5051631927490234,0.026172638,0.7147842154969726,14.339571492411528,17.085672432691787,1.353172779083252,66,0.0,367.691210269928,0.0,0.8497683387287175,0.732259897910505,0.015131950378417969,-4.0042443,16.908445,25.530125,16.078358,-4.030417,5.252310752868652,0.732259897910505,2.7774742,-52.80586559820137,14.333386
-10.312546764351014,0.006527119,23.710768171255346,-10.312546764351014,1.634867834388112,1,0.9641719,0.5093028545379639,0.044435024,0.5783723933391374,14.65304865785412,17.35937135951951,1.3466262817382812,67,0.0,373.0194993019104,0.0,-8.501113922172877,0.5762383409781353,0.015441417694091797,-2.735979,17.176853,27.505337,15.873273,-2.780414,5.322801113128662,0.5762383409781353,2.7646368,-10.312546764351014,14.655659
-20.889237310568532,0.009900555,16.894623073583247,-20.889237310568532,1.6820182886720996,1,0.96598697,0.5182571411132812,0.07032108,0.6859693739646073,14.69778302029348,17.30349584291375,1.6713380813598633,68,0.0,378.6899666786194,0.0,-1.5883872772215097,0.6884926071360238,0.015463113784790039,-6.0178533,17.109314,30.311691,15.9322195,-6.0881743,5.6306843757629395,0.6884926071360238,2.7683434,-20.889237310568532,14.687362
-14.640808800041306,0.0066135065,42.983474509429946,-14.640808800041306,1.645216797877272,1,0.9659148,0.5161454677581787,0.029236794,0.5985096568170665,14.732439851729657,17.321097307761054,1.841421127319336,69,0.0,384.45428466796875,0.0,0.6072860557063815,0.6114005009277151,0.015268087387084961,-4.4307804,17.126738,25.7592,15.929633,-4.460017,5.759444952011108,0.6114005009277151,2.768181,-14.640808800041306,14.728189
-14.04724233531478,0.0067675197,25.23822112730038,-14.04724233531478,1.6258347114540377,1,0.95699215,0.5090780258178711,0.037846565,0.6751783355975919,14.629605271017468,17.299740820081517,2.052093029022217,70,0.0,390.4672386646271,0.0,-2.393140524047603,0.6815742211287809,0.01516413688659668,-5.435898,17.1389,20.726866,15.641751,-5.4737444,5.972735404968262,0.6815742211287809,2.7499437,-14.04724233531478,14.624918
-402.90489027286367,0.0065564658,-25.529342994735202,-221.6426290674765,1.7219048173151719,3,0.9505393,0.7185244560241699,0.09457588,0.48115510134614153,14.557257077501138,17.266550411582305,1.572134256362915,71,145.9980786932904,396.16699171066284,0.0,-5.856641544641708,0.48130518991984106,0.022341012954711914,-17.528713,17.063051,28.480267,15.430307,-17.62329,5.694403171539307,0.48130518991984106,2.7363336,-45.389346131226006,14.557035
-37.216819551038064,0.009260713,12.383022800181015,-37.216819551038064,1.6470103994379701,1,0.9477115,0.4965548515319824,0.054009438,0.7321175152008531,14.311231600552679,17.016019650796512,1.880152702331543,72,0.0,401.9603748321533,0.0,-4.101945864865321,0.7312130659426933,0.01510310173034668,-4.247566,16.869318,22.83363,15.338434,-4.3015757,5.752458333969116,0.7312130659426933,2.7303617,-37.216819551038064,14.306056
-66.29367824991421,0.009729787,-4.2313568560758155,-66.29367824991421,1.7310565251407122,1,0.95431614,0.48551034927368164,0.03785324,0.7706737540872913,13.882768609225245,16.592403679737984,1.4469337463378906,73,0.0,407.2174153327942,0.0,0.6900268151806919,0.7661365230888816,0.015082836151123047,-4.088097,16.421106,28.825314,15.553991,-4.1259503,5.25128960609436,0.7661365230888816,2.7443173,-66.29367824991421,13.879298
-44.58028837616323,0.006969325,18.40324209259503,-44.58028837616323,1.680052623854253,1,0.9421381,0.5158035755157471,0.0304358,0.6681056839087556,13.210118733079875,15.846270507996273,1.7326278686523438,74,0.0,412.86016750335693,0.0,0.6556469410552674,0.6856464811315045,0.015288114547729492,-3.7615876,15.66508,29.045444,15.159027,-3.7920234,5.603075742721558,0.6856464811315045,2.7185962,-44.58028837616323,13.20583
-15.445240599966805,0.00994608,23.353714444350402,-15.445240599966805,1.726223980326262,1,0.9303999,0.5110282897949219,0.08636665,0.386078320540023,13.123800143358404,15.69411011851857,1.7786824703216553,75,0.0,418.5122649669647,0.0,-5.232742587363563,0.386999067982522,0.015582084655761719,-5.679079,15.51963,30.217846,14.783004,-5.7654457,5.646613597869873,0.386999067982522,2.693478,-15.445240599966805,13.125889
-257.49351528217727,0.009836858,-51.768664941880516,-162.39645406951578,1.6386873691000996,2,0.9319393,0.5908820629119873,0.10770702,0.41808634423130886,12.738330081630735,15.247788133421789,2.3309738636016846,76,95.09706121266149,424.8689339160919,0.0,-23.65986326435358,0.4177613234148337,0.01810002326965332,-11.97662,15.07533,23.749218,14.832196,-12.084327,6.3156492710113525,0.4177613234148337,2.6968002,-67.29939285685428,12.735553
-520.7504255846736,0.0064601135,-61.785780854796144,-239.8535116253196,1.6498606087088032,5,0.9326103,0.8117954730987549,0.14037895,0.4251903945369138,12.781049620133524,15.211640512463553,1.8795907497406006,77,175.98672951719462,430.9562346935272,0.0,-34.48979517698857,0.4251301741005203,0.02595973014831543,-23.204983,15.0561695,21.21288,14.853659,-23.345362,6.082438707351685,0.4251301741005203,2.6982462,-18.18082181719713,12.782562
-32.102954189164365,0.0065033836,20.930134362095185,-32.102954189164365,1.667064651577321,1,0.93195057,0.527604341506958,0.057402134,0.6971764194482639,12.482041125087939,14.920276992106961,1.9056735038757324,78,0.0,436.8427515029907,0.0,-11.29252751275402,0.6988029519142777,0.015773773193359375,-4.3467674,14.739656,24.536016,14.832023,-4.4041696,5.832150459289551,0.6988029519142777,2.6967885,-32.102954189164365,12.485138
-39.62380629852479,0.006748958,12.438661717414211,-39.62380629852479,1.578363914701042,1,0.9302516,0.5018472671508789,0.036426544,0.7268879391027626,12.31896535403845,14.76517902390788,1.607121229171753,79,0.0,442.35553550720215,0.0,-1.0099522335113065,0.7345567709153003,0.014965534210205078,-6.2232,14.614882,16.082718,14.777735,-6.2596264,5.507528066635132,0.7345567709153003,2.6931217,-39.62380629852479,12.317293
-333.9875901172592,0.006460835,-54.47872297448821,-178.35758301193906,1.595752666595733,2,0.92855734,0.5845119953155518,0.07690239,0.39368520361547304,12.56586544672708,14.931031635529802,2.625542640686035,80,155.63000710532012,449.10598492622375,0.0,-155.9643000037051,0.39374186040621606,0.01754140853881836,-13.074187,14.769041,18.770351,14.717168,-13.15109,6.708514928817749,0.39374186040621606,2.6890147,-22.727575906618934,12.569459
-480.31521833629535,0.009692481,-96.4586861296302,-433.8163070203294,1.6828485898044638,5,0.9281189,0.4989290237426758,0.11949158,0.5231459342573921,12.546532496615841,15.01799736493527,0.48305249214172363,81,31.59263427707241,453.5329988002777,0.0,-18.04431319018745,0.5234049446615402,0.016328096389770508,-19.433155,14.825205,22.133957,14.704334,-19.552647,4.418114185333252,0.5234049446615402,2.6881423,-381.23472449886395,12.54668
-469.8277181661431,0.0098848585,-55.99920256749886,-399.05786218854377,1.640640048042033,4,0.929906,0.6432569026947021,0.12437916,0.6385573352604221,12.650043063507791,15.339951500020696,1.3280763626098633,82,69.69104206101952,458.96083521842957,0.0,-3.2694446276720575,0.6383364992802278,0.021340131759643555,-13.1575775,15.152697,20.899288,14.760147,-13.281957,5.387823820114136,0.6383364992802278,2.6919308,-300.3226181979853,12.651727
-23.44031774619983,0.009950866,16.582695304721085,-23.44031774619983,1.6787973394303821,1,0.9279446,0.50357985496521,0.05875492,0.5385400467637351,12.323060022078495,15.135549747789229,1.4415390491485596,83,0.0,464.4355540275574,0.0,-4442.376341951251,0.5385677966312581,0.015065431594848633,-6.183575,14.924229,21.278046,14.698702,-6.24233,5.469190359115601,0.5385677966312581,2.6877592,-23.44031774619983,12.320376
